RTC_DATA_INVALID,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,BOOL,%MX1.60167.0,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Realtime clock data invalid,,,,
RTC_DAY,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60068,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (day),,,,
RTC_HOURS,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60060,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (hours),,,,
RTC_MINUTES,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60062,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (minutes),,,,
RTC_MONTH,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60070,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (month),,,,
RTC_SECONDS,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60064,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (seconds),,,,
RTC_YEAR,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,%MW1.60072,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,System time (year),,,,
V009,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,INT,,,VAR_GLOBAL,DEFINITION,STD_CNF.STD_RES,,,,,
V009,POE\Main\MainV.VB,,,,,,INT,,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,,,,,
V010,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,REAL,,,VAR_GLOBAL,DEFINITION,STD_CNF.STD_RES,,,,,
V010,POE\Main\MainV.VB,,,,,,REAL,,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,,,,,
